OPENDATA_IDENTIFICADOR,PROMOTOR,TIPUS_ACCES,VELOCITAT_CARREGA1,TIPUS_CONNEXIO1,VELOCITAT_CARREGA2,TIPUS_CONNEXIO2,VELOCITAT_CARREGA3,TIPUS_CONNEXIO3,Latitude,Longitude,DESIGNACIO_DESCRIPTIVA,ADREÇA,MUNICIPI,CODI_INE,PROVINCIA,CODI_PROV,NUM_PLACES_CARREGA,TIPUS_VEHICLE1,TIPUS_VEHICLE2,TELEFON,CODI_ASIA,CODI_BCN
08-0193-1-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.401478,2.156578,B:SM 56 - Plaça del Sol,Plaça del Sol, 5,Barcelona,0193,Barcelona,08,1,cotxe,,,92086026154,BAMSA001
08-0193-2-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.398969,2.153493,B:SM 57 - Plaça Gal·la Placídia,Plaça de Gal·la Placídia, 2,Barcelona,0193,Barcelona,08,1,cotxe,,,92086026156,BAMSA002
08-0193-3-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.379559,2.16201,B:SM 46 - Urgell,Carrer del Comte d'Urgell, 14,Barcelona,0193,Barcelona,08,1,cotxe,,,92086027254,BAMSA003
08-0193-4-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.385654,2.177128,B:SM 51 - Mercat Santa Caterina,Avinguda  de Francesc Cambó, 10,Barcelona,0193,Barcelona,08,3,cotxe,,93.402.34.20,92086029366,BAMSA004
08-0193-4-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.385654,2.177128,B:SM 51 - Mercat Santa Caterina,Avinguda  de Francesc Cambó, 10,Barcelona,0193,Barcelona,08,3,cotxe,,93.402.34.20,92086029366,BAMSA004
08-0193-4-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.385654,2.177128,B:SM 51 - Mercat Santa Caterina,Avinguda  de Francesc Cambó, 10,Barcelona,0193,Barcelona,08,3,moto,,93.402.34.20,92086029366,BAMSA004
08-0193-5-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.38212617,2.168188081,B:SM 50 - Plaça dels Àngels,Carrer dels Àngels, 1,Barcelona,0193,Barcelona,08,3,cotxe,,93.441.05.04,92086032234,BAMSA005
08-0193-5-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.38212617,2.168188081,B:SM 50 - Plaça dels Àngels,Carrer dels Àngels, 1,Barcelona,0193,Barcelona,08,3,cotxe,,93.441.05.04,92086032234,BAMSA005
08-0193-5-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.38212617,2.168188081,B:SM 50 - Plaça dels Àngels,Carrer dels Àngels, 1,Barcelona,0193,Barcelona,08,3,moto,,93.441.05.04,92086032234,BAMSA005
08-0193-6-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.379272,2.169613,B:SM 49 - Sant Rafael,Carrer de Sant Rafael, 15,Barcelona,0193,Barcelona,08,4,cotxe,,,99400213399,BAMSA006
08-0193-6-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.379272,2.169613,B:SM 49 - Sant Rafael,Carrer de Sant Rafael, 15,Barcelona,0193,Barcelona,08,4,cotxe,,,99400213399,BAMSA006
08-0193-6-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.379272,2.169613,B:SM 49 - Sant Rafael,Carrer de Sant Rafael, 15,Barcelona,0193,Barcelona,08,4,cotxe,,,99400213399,BAMSA006
08-0193-6-4,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.379272,2.169613,B:SM 49 - Sant Rafael,Carrer de Sant Rafael, 15,Barcelona,0193,Barcelona,08,4,cotxe,,,99400213399,BAMSA006
08-0193-7-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.37532,2.169709,B:SM 48 - Plaça Raquel Meyer - Paral·lel,Carrer de l'Abat Safont, 2,Barcelona,0193,Barcelona,08,1,cotxe,,,92086038542,BAMSA007
08-0193-8-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.383144,2.150551,B:SM 55 -  Calàbria-València,Carrer de València,77 - Carrer de Calàbria, 182,Barcelona,0193,Barcelona,08,1,cotxe,,,99400233698,BAMSA008
08-0193-9-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.390085,2.143525,B:SM 58 - Tarradelles-Sarrià,Avinguda  de Josep Tarradellas, 139,Barcelona,0193,Barcelona,08,1,cotxe,,,92086038504,BAMSA009
08-0193-10-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.401794,2.160702,B:SM 47 - Siracusa,Carrer de Siracusa, 39 - 51,Barcelona,0193,Barcelona,08,1,cotxe,,,92086038672,BAMSA010
08-0193-11-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.379936,2.189115,B:SM 59- Barceloneta Centre,Carrer Escuder, 1,Barcelona,0193,Barcelona,08,1,cotxe,,,99400157844,BAMSA011
08-0193-12-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.374588,2.14287,B:SM 45 - Vilardell,Carrer de Vilardell, 20,Barcelona,0193,Barcelona,08,1,cotxe,,,94333141718,BAMSA012
08-0193-13-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.385727,2.14285,B:SM 52 - Tarradelles-Entença,Avinguda  de Josep Tarradellas, 64,Barcelona,0193,Barcelona,08,1,cotxe,,93.402.34.20,98301140004,BAMSA013
08-0193-14-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.384087,2.142749,B:SM 44 - Tarradelles-Nicaragua,Avinguda  de Josep Tarradellas, 46,Barcelona,0193,Barcelona,08,1,cotxe,,,99400032120,BAMSA014
08-0193-15-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,,,,,41.391087,2.147544,B:SM 53 - Londres,Carrer de Londres, 55,Barcelona,0193,Barcelona,08,1,cotxe,,,99400157822,BAMSA015
08-0193-17-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.3815475,2.1701661,B:SM 5 - Boqueria,Carrer de les Floristes de la Rambla-Plaça Gardunya,Barcelona,0193,Barcelona,08,9,cotxe,,93.302.87.45,75990436303,BSM001
08-0193-17-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.3815475,2.1701661,B:SM 5 - Boqueria,Carrer de les Floristes de la Rambla-Plaça Gardunya,Barcelona,0193,Barcelona,08,9,cotxe,,93.302.87.45,75990436303,BSM001
08-0193-17-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.3815475,2.1701661,B:SM 5 - Boqueria,Carrer de les Floristes de la Rambla-Plaça Gardunya,Barcelona,0193,Barcelona,08,9,cotxe,,93.302.87.45,75990436303,BSM001
08-0193-17-4,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.3815475,2.1701661,B:SM 5 - Boqueria,Carrer de les Floristes de la Rambla-Plaça Gardunya,Barcelona,0193,Barcelona,08,9,cotxe,,93.302.87.45,75990436303,BSM001
08-0193-17-5,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.3815475,2.1701661,B:SM 5 - Boqueria,Carrer de les Floristes de la Rambla-Plaça Gardunya,Barcelona,0193,Barcelona,08,9,cotxe,,93.302.87.45,75990436303,BSM001
08-0193-17-6,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.3815475,2.1701661,B:SM 5 - Boqueria,Carrer de les Floristes de la Rambla-Plaça Gardunya,Barcelona,0193,Barcelona,08,9,cotxe,,93.302.87.45,75990436303,BSM001
08-0193-17-7,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.3815475,2.1701661,B:SM 5 - Boqueria,Carrer de les Floristes de la Rambla-Plaça Gardunya,Barcelona,0193,Barcelona,08,9,cotxe,,93.302.87.45,75990436303,BSM001
08-0193-17-8,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.3815475,2.1701661,B:SM 5 - Boqueria,Carrer de les Floristes de la Rambla-Plaça Gardunya,Barcelona,0193,Barcelona,08,9,cotxe,,93.302.87.45,75990436303,BSM001
08-0193-17-9,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.3815475,2.1701661,B:SM 5 - Boqueria,Carrer de les Floristes de la Rambla-Plaça Gardunya,Barcelona,0193,Barcelona,08,9,cotxe,,93.302.87.45,75990436303,BSM001
08-0193-18-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.407211,2.151497,B:SM 39 - Torrent de l'Olla,Carrer del Torrent de l'Olla, 221,Barcelona,0193,Barcelona,08,3,cotxe,,93.218.09.42,92086026155,BSM002
08-0193-18-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.407211,2.151497,B:SM 39 - Torrent de l'Olla,Carrer del Torrent de l'Olla, 221,Barcelona,0193,Barcelona,08,3,cotxe,,93.218.09.42,92086026155,BSM002
08-0193-18-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.407211,2.151497,B:SM 39 - Torrent de l'Olla,Carrer del Torrent de l'Olla, 221,Barcelona,0193,Barcelona,08,3,cotxe,,93.218.09.42,92086026155,BSM002
08-0193-19-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.401408,2.133986,B:SM 12 - Ferran Casablancas,Carrer de Josep Balari, 9,Barcelona,0193,Barcelona,08,4,cotxe,,93.417.93.56,92086038544,BSM003
08-0193-19-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.401408,2.133986,B:SM 12 - Ferran Casablancas,Carrer de Josep Balari, 9,Barcelona,0193,Barcelona,08,4,cotxe,,93.417.93.56,92086038544,BSM003
08-0193-19-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.401408,2.133986,B:SM 12 - Ferran Casablancas,Carrer de Josep Balari, 9,Barcelona,0193,Barcelona,08,4,cotxe,,93.417.93.56,92086038544,BSM003
08-0193-19-4,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.401408,2.133986,B:SM 12 - Ferran Casablancas,Carrer de Josep Balari, 9,Barcelona,0193,Barcelona,08,4,moto,,93.417.93.56,92086038544,BSM003
08-0193-20-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.389954,2.128284,B:SM 11 - Flos i Calcat,Carrer de Flos i Calcat, 2,Barcelona,0193,Barcelona,08,4,cotxe,,93.205.22.60,92352141944,BSM004
08-0193-20-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.389954,2.128284,B:SM 11 - Flos i Calcat,Carrer de Flos i Calcat, 2,Barcelona,0193,Barcelona,08,4,cotxe,,93.205.22.60,92352141944,BSM004
08-0193-20-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.389954,2.128284,B:SM 11 - Flos i Calcat,Carrer de Flos i Calcat, 2,Barcelona,0193,Barcelona,08,4,cotxe,,93.205.22.60,92352141944,BSM004
08-0193-20-4,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.389954,2.128284,B:SM 11 - Flos i Calcat,Carrer de Flos i Calcat, 2,Barcelona,0193,Barcelona,08,4,moto,,93.205.22.60,92352141944,BSM004
08-0193-21-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.406731,2.133691,B:SM 27 - Plaça Bonanova,Plaça de la Bonanova, 12,Barcelona,0193,Barcelona,08,4,cotxe,,93.418.93.85,99400155513,BSM005
08-0193-21-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.406731,2.133691,B:SM 27 - Plaça Bonanova,Plaça de la Bonanova, 12,Barcelona,0193,Barcelona,08,4,cotxe,,93.418.93.85,99400155513,BSM005
08-0193-21-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.406731,2.133691,B:SM 27 - Plaça Bonanova,Plaça de la Bonanova, 12,Barcelona,0193,Barcelona,08,4,cotxe,,93.418.93.85,99400155513,BSM005
08-0193-21-4,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.406731,2.133691,B:SM 27 - Plaça Bonanova,Plaça de la Bonanova, 12,Barcelona,0193,Barcelona,08,4,moto,,93.418.93.85,99400155513,BSM005
08-0193-22-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.411148,2.174359,B:SM 2 - Avinguda Gaudí,Carrer de Cartagena, 319 (E1) , Carrer dels Castillejos, 330 (E2),Barcelona,0193,Barcelona,08,4,cotxe,,93.435.17.46,92086026153,BSM006
08-0193-22-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.411148,2.174359,B:SM 2 - Avinguda Gaudí,Carrer de Cartagena, 319 (E1) , Carrer dels Castillejos, 330 (E2),Barcelona,0193,Barcelona,08,4,cotxe,,93.435.17.46,92086026153,BSM006
08-0193-22-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.411148,2.174359,B:SM 2 - Avinguda Gaudí,Carrer de Cartagena, 319 (E1) , Carrer dels Castillejos, 330 (E2),Barcelona,0193,Barcelona,08,4,cotxe,,93.435.17.46,92086026153,BSM006
08-0193-22-4,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.411148,2.174359,B:SM 2 - Avinguda Gaudí,Carrer de Cartagena, 319 (E1) , Carrer dels Castillejos, 330 (E2),Barcelona,0193,Barcelona,08,4,moto,,93.435.17.46,92086026153,BSM006
08-0193-23-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.384186,2.122279,B:SM 38 - Tanatori Les Corts,Avinguda  de Joan XXIII, 23 - 25,Barcelona,0193,Barcelona,08,4,cotxe,,93.339.72.16,99400157899,BSM007
08-0193-23-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.384186,2.122279,B:SM 38 - Tanatori Les Corts,Avinguda  de Joan XXIII, 23 - 25,Barcelona,0193,Barcelona,08,4,cotxe,,93.339.72.16,99400157899,BSM007
08-0193-23-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.384186,2.122279,B:SM 38 - Tanatori Les Corts,Avinguda  de Joan XXIII, 23 - 25,Barcelona,0193,Barcelona,08,4,moto,,93.339.72.16,99400157899,BSM007
08-0193-23-4,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.384186,2.122279,B:SM 38 - Tanatori Les Corts,Avinguda  de Joan XXIII, 23 - 25,Barcelona,0193,Barcelona,08,4,moto,,93.339.72.16,99400157899,BSM007
08-0193-24-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.37212,2.156625,B:SM 7 - Ciutat del Teatre,Carrer de la França Xica, 35,Barcelona,0193,Barcelona,08,3,cotxe,,93.424.61.60,99400032112,BSM008
08-0193-24-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.37212,2.156625,B:SM 7 - Ciutat del Teatre,Carrer de la França Xica, 35,Barcelona,0193,Barcelona,08,3,cotxe,,93.424.61.60,99400032112,BSM008
08-0193-24-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.37212,2.156625,B:SM 7 - Ciutat del Teatre,Carrer de la França Xica, 35,Barcelona,0193,Barcelona,08,3,cotxe,,93.424.61.60,99400032112,BSM008
08-0193-25-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.426834,2.184219,B:SM 8 - Concepció Arenal,Carrer de Concepción Arenal, 156,Barcelona,0193,Barcelona,08,4,cotxe,,93.340.60.95,99400147898,BSM009
08-0193-25-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.426834,2.184219,B:SM 8 - Concepció Arenal,Carrer de Concepción Arenal, 156,Barcelona,0193,Barcelona,08,4,cotxe,,93.340.60.95,99400147898,BSM009
08-0193-25-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.426834,2.184219,B:SM 8 - Concepció Arenal,Carrer de Concepción Arenal, 156,Barcelona,0193,Barcelona,08,4,cotxe,,93.340.60.95,99400147898,BSM009
08-0193-25-4,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.426834,2.184219,B:SM 8 - Concepció Arenal,Carrer de Concepción Arenal, 156,Barcelona,0193,Barcelona,08,4,moto,,93.340.60.95,99400147898,BSM009
08-0193-26-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.380864,2.183077,B:SM 23 - Moll de la Fusta,Carrer de l'Ictineu,Barcelona,0193,Barcelona,08,5,cotxe,,93.221.50.15,92086026151,BSM010
08-0193-26-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.380864,2.183077,B:SM 23 - Moll de la Fusta,Carrer de l'Ictineu,Barcelona,0193,Barcelona,08,5,cotxe,,93.221.50.15,92086026151,BSM010
08-0193-26-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.380864,2.183077,B:SM 23 - Moll de la Fusta,Carrer de l'Ictineu,Barcelona,0193,Barcelona,08,5,cotxe,,93.221.50.15,92086026151,BSM010
08-0193-26-4,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.380864,2.183077,B:SM 23 - Moll de la Fusta,Carrer de l'Ictineu,Barcelona,0193,Barcelona,08,5,cotxe,,93.221.50.15,92086026151,BSM010
08-0193-26-5,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.380864,2.183077,B:SM 23 - Moll de la Fusta,Carrer de l'Ictineu,Barcelona,0193,Barcelona,08,5,moto,,93.221.50.15,92086026151,BSM010
08-0193-27-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.40247,2.204062,B:SM 4 - Bilbao-Llull,Carrer de Bilbao, 24,Barcelona,0193,Barcelona,08,4,cotxe,,93.309.77.55,99400236540,BSM011
08-0193-27-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.40247,2.204062,B:SM 4 - Bilbao-Llull,Carrer de Bilbao, 24,Barcelona,0193,Barcelona,08,4,cotxe,,93.309.77.55,99400236540,BSM011
08-0193-27-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.40247,2.204062,B:SM 4 - Bilbao-Llull,Carrer de Bilbao, 24,Barcelona,0193,Barcelona,08,4,cotxe,,93.309.77.55,99400236540,BSM011
08-0193-27-4,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.40247,2.204062,B:SM 4 - Bilbao-Llull,Carrer de Bilbao, 24,Barcelona,0193,Barcelona,08,4,moto,,93.309.77.55,99400236540,BSM011
08-0193-28-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.4067,2.2184,B:SM 13 - García Fària,Passeig de Garcia Fària, 71,Barcelona,0193,Barcelona,08,2.cotxe,,93.356.09.17,99400157871,BSM012
08-0193-28-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.4067,2.2184,B:SM 13 - García Fària,Passeig de Garcia Fària, 71,Barcelona,0193,Barcelona,08,2.cotxe,,93.356.09.17,99400157871,BSM012
08-0193-29-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.386972,2.197056,B:SM 19 - Marina Port,Carrer de la Marina, 13-17,Barcelona,0193,Barcelona,08,9,cotxe,,93.221.00.14,99159121430,BSM013
08-0193-29-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.386972,2.197056,B:SM 19 - Marina Port,Carrer de la Marina, 13-17,Barcelona,0193,Barcelona,08,9,cotxe,,93.221.00.14,99159121430,BSM013
08-0193-29-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.386972,2.197056,B:SM 19 - Marina Port,Carrer de la Marina, 13-17,Barcelona,0193,Barcelona,08,9,cotxe,,93.221.00.14,99159121430,BSM013
08-0193-29-4,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.386972,2.197056,B:SM 19 - Marina Port,Carrer de la Marina, 13-17,Barcelona,0193,Barcelona,08,9,cotxe,,93.221.00.14,99159121430,BSM013
08-0193-29-5,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.386972,2.197056,B:SM 19 - Marina Port,Carrer de la Marina, 13-17,Barcelona,0193,Barcelona,08,9,cotxe,,93.221.00.14,99159121430,BSM013
08-0193-29-6,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.386972,2.197056,B:SM 19 - Marina Port,Carrer de la Marina, 13-17,Barcelona,0193,Barcelona,08,9,cotxe,,93.221.00.14,99159121430,BSM013
08-0193-29-7,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.386972,2.197056,B:SM 19 - Marina Port,Carrer de la Marina, 13-17,Barcelona,0193,Barcelona,08,9,cotxe,,93.221.00.14,99159121430,BSM013
08-0193-29-8,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.386972,2.197056,B:SM 19 - Marina Port,Carrer de la Marina, 13-17,Barcelona,0193,Barcelona,08,9,moto,,93.221.00.14,99159121430,BSM013
08-0193-29-9,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.386972,2.197056,B:SM 19 - Marina Port,Carrer de la Marina, 13-17,Barcelona,0193,Barcelona,08,9,moto,,93.221.00.14,99159121430,BSM013
08-0193-30-1,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.394238,2.181891,B:SM 10 - Estació Barcelona-Nord,Carrer d'Alí Bei, 54,Barcelona,0193,Barcelona,08,8,cotxe,,93.265.81.64,93308083222,BSM014
08-0193-30-2,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.394238,2.181891,B:SM 10 - Estació Barcelona-Nord,Carrer d'Alí Bei, 54,Barcelona,0193,Barcelona,08,8,cotxe,,93.265.81.64,93308083222,BSM014
08-0193-30-3,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.394238,2.181891,B:SM 10 - Estació Barcelona-Nord,Carrer d'Alí Bei, 54,Barcelona,0193,Barcelona,08,8,cotxe,,93.265.81.64,93308083222,BSM014
08-0193-30-4,B:SM Serveis Municipals,APARCAMENT PUBLIC ,NORMAL,Schuko,NORMAL,MENNEKES.F,,,41.394238,2.181891,B:SM 10 - Estació Barcelona-Nord,Carrer d'Alí Bei, 54,Barcelona,0193,Barcelona,08,8,cotxe,,93.265.81.64,93308083222,BSM014
